stop_number,station_name,latitude,longitude,distance_to_next_km,cumulative_distance_km
180,Lafayette Square at Mass Ave / Main St / Columbia St,42.363464,-71.100573,0.1,74.823
181,University Park,42.362647,-71.10006,0.667,74.924
182,Dana Park,42.36178,-71.108099,0.564,75.591
183,Sidney Research Campus/Erie Street at Waverly,42.357753,-71.103934,0.239,76.155
184,MIT Vassar St,42.355601,-71.103944,0.492,76.394
185,MIT Pacific St at Purrington St,42.359573,-71.101294,0.426,76.886
186,Mass Ave at Albany St,42.361358,-71.096702,0.456,77.313
187,Main Street/Albany Street/Technology Square,42.362901,-71.091566,0.092,77.768
188,MIT Stata Center at Vassar St / Main St,42.362131,-71.091156,0.151,77.86
189,Galileo Galilei Way at Main Street,42.363003,-71.08974,0.137,78.012
190,Ames St at Main St,42.3625,-71.08822,0.251,78.149
191,MIT Carleton St at Amherst St,42.360541,-71.086698,0.103,78.4
192,MIT Hayward St at Amherst St,42.360859,-71.085518,0.18,78.503
193,Kendall T,42.362427,-71.084954,0.153,78.683
194,One Broadway / Kendall Sq at Main St / 3rd St,42.362241,-71.08311,0.092,78.836
195,Broad Canal Way at Third Street,42.363045,-71.08287,0.267,78.928
196,Third at Binney,42.365444,-71.082771,0.301,79.195
197,Binney St / Sixth St,42.366087,-71.086336,0.234,79.496
198,Broadway at Kittie Knox Bike Path,42.364126,-71.087386,0.05,79.731
199,Ames St at Broadway,42.363692,-71.087567,0.314,79.781
200,Galileo Galilei Way at Fulkerson St/Binney St,42.36642,-71.088541,0.098,80.095
201,325 Binney St.,42.36722,-71.08903,0.242,80.192
202,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,0.292,80.435
203,Harvard St at Greene-Rose Heritage Park,42.365994,-71.095222,0.443,80.727
204,Sennott Park Broadway at Norfolk Street,42.368605,-71.099301,0.486,81.17
205,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412,0.561,81.656
206,Cambridge Dept. of Public Works -147 Hampshire St.,42.371197,-71.097598,0.325,82.217
207,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,0.382,82.543
208,Berkshire Street at Cambridge Street,42.372076,-71.089954,0.452,82.925
209,John Ahern Field at Kennedy-Longfellow School,42.369035,-71.086309,0.072,83.377
210,Kennedy-Longfellow School 158 Spring St,42.369552,-71.08579,0.395,83.448
211,Gore Street at Lambert Street,42.373079,-71.086342,0.508,83.843
212,Chestnut St at Poplar St,42.377636,-71.085954,0.495,84.351
213,Boynton Yards at 101 South Street,42.37546,-71.091217,0.334,84.846
214,Union Square Station,42.377309,-71.094428,0.47,85.181
215,Union Square East,42.380078,-71.090098,0.438,85.651
216,Union Square - Somerville,42.379647,-71.095404,0.719,86.089
217,Inman Square at Springfield St.,42.374267,-71.100264,0.614,86.809
218,Perry Park,42.379273,-71.103419,0.198,87.423
219,30 Dane St,42.381001,-71.104025,0.473,87.621
220,Conway Park - Somerville Avenue,42.383638,-71.108536,0.369,88.094
221,191 Beacon St,42.380323,-71.108786,0.224,88.463
222,Beacon St at Washington / Kirkland,42.378753,-71.107072,0.809,88.687
223,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865,0.292,89.497
224,Harvard University Gund Hall at Quincy St / Kirkland St,42.376369,-71.114025,0.411,89.788
225,Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075,0.189,90.2
226,Verizon Innovation Hub 10 Ware Street,42.372508,-71.113053,0.462,90.389
227,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,0.149,90.851
228,Church St,42.374339,-71.119664,0.156,90.999
229,Harvard Square at Brattle St / Eliot St,42.373328,-71.120986,0.144,91.156
230,Harvard Kennedy School at Bennett St / Eliot St,42.372216,-71.12188,0.528,91.299
231,Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.369239,-71.11687,0.617,91.828
232,Harvard Stadium: N. Harvard St at Soldiers Field Rd,42.368019,-71.1242,0.159,92.445
233,N. Harvard St at Harvard Way,42.366782,-71.125175,0.345,92.604
234,Innovation Lab - 125 Western Ave at Batten Way,42.363712,-71.124597,0.081,92.949
235,Stadium Rd at Western Ave,42.36306,-71.125045,0.318,93.03
236,175 N Harvard St,42.364474,-71.128408,0.538,93.348
237,Western Ave at Everett St,42.363168,-71.134719,0.308,93.886
238,Brighton Mills - 370 Western Ave,42.361545,-71.137762,0.504,94.195
239,Herter Park,42.365723,-71.135392,1.024,94.699
240,Mt Auburn,42.374932,-71.135304,1.028,95.723
241,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107,0.447,96.75
242,Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945,0.575,97.197
243,Graham and Parks School – Linnaean St at Walker St,42.382944,-71.124498,0.815,97.773
244,Huron Ave At Vassal Lane,42.38165,-71.134269,0.503,98.588
245,Vassal Lane at Tobin/VLUS,42.385367,-71.137756,0.557,99.091
246,Fresh Pond Reservation,42.382678,-71.143478,0.9,99.648
247,700 Huron Ave,42.380788,-71.154128,0.782,100.548
248,699 Mt Auburn St,42.375002,-71.148716,0.742,101.33
249,Coolidge Sq.,42.372076,-71.156831,0.496,102.071
250,Nichols Ave. at Watertown Greenway,42.36762,-71.156566,0.589,102.567
251,99 Coolidge Ave,42.363675,-71.151786,0.601,103.156
252,Western Ave at Leo Birmingham Pkwy,42.361558,-71.14506,0.49,103.757
253,New Balance - 20 Guest St,42.357329,-71.146735,0.424,104.247
254,Boston Landing,42.35656,-71.141675,0.507,104.671
255,Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313,0.72,105.178
256,Harvard Ave at Brainerd Rd,42.34953,-71.130227,0.21,105.898
257,Commonwealth Ave at Griggs St,42.349224,-71.132753,0.29,106.108
258,Walbridge St at Commonwealth Ave,42.347755,-71.135675,0.359,106.399
259,Commonwealth Ave at Kelton St,42.348358,-71.139972,0.486,106.758
260,The Overlook at St. Gabriel's,42.34679,-71.145498,0.313,107.245
261,Commonwealth Ave at Fidelis Way,42.345865,-71.141902,0.337,107.558
262,Washington St at Egremont Rd,42.342868,-71.141278,0.546,107.895
263,Beacon St at Tappan St,42.338266,-71.138946,0.428,108.441
264,Washington Sq,42.339858,-71.134211,0.887,108.869
265,JFK Crossing at Harvard St. / Thorndike St.,42.346551,-71.128332,0.373,109.756
266,Harvard St and Stedman St,42.344351,-71.124903,0.332,110.129
267,Coolidge Corner - Beacon St at Centre St,42.341598,-71.123338,0.767,110.461
268,1200 Beacon St,42.344148,-71.114673,0.668,111.228
269,Marion St at Harvard St,42.340122,-71.120705,0.707,111.896
270,Brookline Town Hall,42.333764,-71.120464,0.591,112.603
271,Tappan St at Brookline Hills MBTA,42.33137,-71.126883,0.412,113.194
272,Cypress St at Clark Playground,42.327843,-71.125362,0.485,113.606
273,High St at Cypress St,42.324645,-71.121352,0.921,114.091
274,S Huntington Ave at Heath St,42.327603,-71.110891,0.722,115.011
275,Brookline Village - Station Street at MBTA,42.332743,-71.116266,0.668,115.734
276,Riverway at Brookline Ave,42.33661,-71.110046,0.368,116.402
277,Longwood Ave at Binney St,42.338629,-71.1065,0.549,116.77
278,One Brigham Circle,42.333922,-71.104465,0.085,117.319
279,Brigham Circle - Francis St at Huntington Ave,42.334628,-71.104079,0.326,117.404
280,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.337417,-71.102861,0.341,117.73
281,Huntington Ave at Mass Art,42.336585,-71.098869,0.241,118.071
282,Wentworth Institute of Technology - Huntington Ave at Vancouver St,42.337586,-71.09627,0.317,118.312
283,Parker St at Huntington Ave,42.338488,-71.092611,0.915,118.629
284,St. Alphonsus St at Tremont St,42.333292,-71.101246,0.552,119.544
285,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,0.959,120.095
286,Martha Eliot Health Center,42.324173,-71.10196,0.204,121.054
287,Jackson Square T Stop,42.322931,-71.100141,0.507,121.258
288,The Dimock Center,42.319309,-71.096399,0.454,121.765
289,NCAAA - Walnut Ave at Crawford St,42.316902,-71.091946,0.566,122.218
290,Egleston Square - Atherton St at Washington St,42.315692,-71.098634,0.493,122.784
291,Stony Brook T Stop,42.316966,-71.104374,0.698,123.277
292,Hyde Square - Centre St at Perkins St,42.321765,-71.109841,0.549,123.975
293,Jamaicaway at Perkins St,42.321251,-71.116483,0.876,124.524
294,Centre St at Seaverns Ave,42.31358,-71.11405,0.645,125.4
295,Green Street T Stop - Green St at Amory St,42.310579,-71.107341,0.941,126.045
296,Walnut Ave at School St,42.312423,-71.096169,0.436,126.986
297,Franklin Park - Seaver St at Humboldt Ave,42.309796,-71.092225,1.321,127.422
298,Williams St at Washington St,42.306539,-71.107669,0.663,128.743
299,Jamaica St at South St,42.306045,-71.115708,0.335,129.406
300,Curtis Hall - South St at Centre St,42.309054,-71.11543,1.348,129.742
301,Centre St at Allandale St,42.300806,-71.127436,1.085,131.089
302,Knoll St at Centre St,42.293766,-71.136565,0.825,132.174
303,Belgrade Ave at Walworth St,42.286345,-71.136721,0.701,132.999
304,Roslindale Village - Washington St,42.286307,-71.128205,0.093,133.7
305,Roslindale Village - South St,42.287072,-71.127754,0.781,133.793
306,Mt. Hope St at Hyde Park Ave,42.284844,-71.118745,0.688,134.574
307,American Legion Hwy at Cummins Hwy,42.278811,-71.116877,0.973,135.262
308,606 American Legion Hwy at Canterbury St,42.28578,-71.109725,0.892,136.235
309,Northbourne Rd at Hyde Park Ave,42.29118,-71.117736,0.329,137.127
310,Archdale Rd at Washington St,42.292665,-71.121195,0.57,137.456
311,Hyde Park Ave at Walk Hill St,42.296067,-71.116011,0.559,138.026
312,Forest Hills,42.300923,-71.114249,2.074,138.585
313,2 Hummingbird Lane at Olmsted Green,42.28887,-71.095003,0.458,140.659
314,Blue Hill Ave at Havelock St,42.286012,-71.090986,0.977,141.117
315,Mattapan Library,42.277388,-71.09325,0.69,142.094
316,Morton St T,42.280725,-71.086172,0.532,142.785
317,Morton St at Gallivan Blvd,42.278747,-71.080286,0.833,143.317
318,Thetford Ave at Norfolk St,42.286212,-71.079429,0.805,144.15
319,Washington St at Fuller St,42.281986,-71.071479,0.598,144.955
320,Codman Square Library,42.287361,-71.071111,0.603,145.553
321,Ashmont T Stop,42.285694,-71.064138,0.75,146.156
322,Cedar Grove T Stop,42.279607,-71.060221,0.815,146.906
323,Butler T Stop,42.272548,-71.062882,0.754,147.721
324,Washington St at Walsh Playground,42.277194,-71.069556,0.763,148.475
325,Central Ave at River St,42.270947,-71.073379,1.701,149.237
326,Mattapan T Stop,42.267902,-71.093641,0.391,150.938
327,Cummins Highway at Blue Hill Ave T Stop,42.269988,-71.097461,0.6,151.329
328,Blue Hill Ave at Almont St,42.27462,-71.093725,2.165,151.929
329,American Legion Hwy at Hyde Park Ave,42.272653,-71.119903,1.001,154.094
330,Ross Playground,42.264566,-71.114552,1.401,155.095
331,Truman Parkway at Fairmount Ave,42.252287,-71.118358,0.622,156.496
332,Cleary Sq,42.2556,-71.12444,0.21,157.117
333,Hyde Park Library,42.256837,-71.122509,0.674,157.328
334,Hyde Park Ave at Arlington St,42.262867,-71.121631,0.614,158.002
335,555 Metropolitan Ave,42.2681,-71.11924,1.869,158.616
336,Washington St at Denton Terr,42.280728,-71.134237,1.215,160.485
337,Bellevue T Stop,42.28593,-71.147221,0.514,161.7
338,Centre St at W. Roxbury Post Office,42.286331,-71.153447,0.506,162.214
339,Centre St at Parkway YMCA,42.282779,-71.157288,0.775,162.72
340,Spring St at Powell St,42.277484,-71.163414,6.087,163.495
341,Newton Highlands T,42.322065,-71.206372,1.337,169.582
342,Union St at Herrick Rd,42.329607,-71.193701,1.068,170.92
343,Beacon at Walnut,42.330062,-71.206684,0.689,171.988
344,Newton Library,42.336203,-71.207794,1.18,172.677
345,Centre St at Commonwealth Ave,42.336235,-71.193442,2.204,173.857
346,Boston College T,42.339878,-71.167089,1.437,176.06
347,Cleveland Circle,42.335543,-71.150615,1.491,177.498
348,Brighton Center - Washington St at Cambridge St,42.348948,-71.150271,0.975,178.989
349,Commonwealth Ave at Chiswick Rd,42.340246,-71.151688,0.406,179.963
350,Chestnut Hill Ave at Ledgemere Rd,42.343706,-71.153257,1.329,180.369
351,Oak Square - 615 Washington St,42.35057,-71.166491,0.538,181.698
352,Washington St at Brock St,42.348952,-71.160316,1.552,182.236
353,Arsenal Yards,42.362773,-71.157648,0.546,183.788
354,Arsenal on the Charles,42.363498,-71.164216,1.77,184.334
355,Galen St at Watertown St,42.36428,-71.18573,0.109,186.104
356,Watertown Sq,42.36526,-71.185733,0.298,186.213
357,Watertown City Hall,42.367593,-71.187514,0.607,186.51
358,Watertown St at 5th Ave,42.36289,-71.19127,0.945,187.118
359,California at Chapel,42.365148,-71.20236,0.502,188.063
360,Nonantum Library,42.360684,-71.201461,1.252,188.565
361,Watertown St at Albemarle Rd,42.354104,-71.213822,2.869,189.816
362,Auburndale,42.348055,-71.247759,1.774,192.685
363,West Newton,42.3496,-71.226274,1.544,194.459
364,Washington St at Walnut St,42.351458,-71.207649,0.727,196.004
365,Washington St at Crafts St,42.35389,-71.199437,1.089,196.731
366,Centre St at Washington St,42.355743,-71.186419,0.156,197.82
367,Bacon St at Washington St,42.357119,-71.186045,1.195,197.976
368,160 Arsenal St,42.364664,-71.175693,3.406,199.171
369,Concord Ave at Spinelli Place,42.390719,-71.153887,0.329,202.577
370,101 Smith Place,42.392568,-71.150761,0.024,202.906
371,Smith Pl at Wilson Rd,42.392397,-71.150583,0.573,202.93
372,55 Wheeler Street,42.390821,-71.143946,0.432,203.502
373,Danehy Park at New Street,42.389456,-71.139019,0.613,203.934
374,84 Cambridgepark Dr,42.3936,-71.143941,0.182,204.547
375,87-101 Cambridgepark Drive,42.395221,-71.144219,0.139,204.729
376,Alewife MBTA at Steel Place,42.395588,-71.142606,0.242,204.868
377,Alewife Station at Russell Field,42.396232,-71.139788,0.629,205.11
378,Mass Ave at Alewife Greenway,42.401364,-71.136557,0.671,205.739
379,Thorndike Field at Minuteman Bikeway,42.400168,-71.144569,0.376,206.41
380,Discovery Park - 30 Acorn Park Drive,42.397908,-71.147971,0.702,206.786
381,Lake St. at Minuteman Bikeway,42.40417,-71.146903,0.427,207.488
382,Mass Ave at Grafton St,42.40726,-71.143821,0.94,207.915
383,Clarendon Hill at Broadway,42.406302,-71.132446,0.747,208.855
384,Broadway at Grafton St,42.409942,-71.140093,0.74,209.602
385,Linwood St at Minuteman Bikeway,42.409353,-71.149065,0.654,210.341
386,Swan Place at Minuteman Bikeway,42.414705,-71.152377,0.172,210.995
387,Railroad Lot and Minuteman Bikeway,42.416064,-71.153366,0.444,211.167
388,Mill St. at Minuteman Bikeway,42.418602,-71.157535,0.807,211.611
389,Medford St at Warren St,42.41649,-71.148134,0.752,212.417
390,Mystic Valley Parkway at River Station,42.415091,-71.139177,0.775,213.169
391,West Medford Square (Bower St at Harvard Ave),42.420647,-71.133483,0.696,213.944
